CPU_UTIL:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2, 7.1, 0.0, 0.0, 2.6, 7.1, 0.0, 2.7, 7.7, 0.0, 0.0, 0.0, 7.7, 7.1, 7.7, 2.7, 0.0, 3.6, 4.3, 0.0, 4.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6, 0.0, 0.0, 0.0, 0.0, 0.0, 7.1, 2.1, 8.3, 7.1, 7.1, 0.0, 7.7, 0.0, 7.1, 4.2, 7.1, 0.0, 2.9, 0.0, 7.1, 0.0, 7.1, 4.3, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 2.6, 3.0, 2.6, 0.0, 6.7, 0.0, 7.1, 0.0, 2.1, 0.0, 0.0, 0.0, 0.0, 7.1, 0.0, 0.0, 0.0, 7.1, 0.0, 0.0, 0.0, 4.2, 6.7, 7.1, 0.0, 0.0, 0.0, 7.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4, 0.0, 7.1, 0.0, 6.2, 0.0, 6.7, 0.0, 2.6, 6.7, 4.0, 0.0, 3.4, 6.7, 0.0, 0.0, 0.0, 6.7, 0.0, 6.7, 6.3, 0.0, 0.0, 6.2, 0.0, 6.3, 0.0, 0.0, 0.0, 6.3, 2.5, 0.0, 2.5, 6.2, 0.0, 0.0, 2.5, 0.0, 0.0, 6.3, 0.0, 2.5, 2.5, 2.5, 6.3, 0.0, 0.0, 0.0, 0.0, 5.9, 0.0, 0.0, 0.0, 0.0, 5.9, 6.3, 6.2]
CPU_USER:[0.0, 0.0, 0.9, 1.0, 0.9, 0.0, 0.0, 0.9, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.9, 0.0, 1.0, 0.9, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.8, 0.0, 0.0, 0.9, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7, 0.0, 0.8, 0.9, 0.0, 0.2, 0.0, 0.8, 1.0, 0.0, 0.8, 1.0, 0.0, 0.8, 0.9, 0.0, 0.8, 1.0, 0.8, 1.0, 0.0, 1.0, 0.9, 0.8, 0.8, 0.0, 0.0, 0.8, 0.8, 0.8, 1.0, 0.7, 0.7, 0.8, 0.8, 0.2, 0.0, 0.8, 0.8, 0.9, 0.0, 1.5, 0.0, 1.0, 0.8, 0.3, 0.6, 0.9, 0.8, 0.8, 0.9, 0.6, 0.8, 0.0, 1.6, 0.0, 0.0, 0.0, 0.8, 0.8, 0.0, 0.8, 0.9, 0.9, 0.8, 0.3, 0.8, 0.0, 1.0, 0.0, 1.3, 0.9, 0.8, 0.8, 0.7, 0.8, 0.0, 0.8, 0.8, 1.7, 0.0, 1.0, 0.8, 1.6, 0.9, 0.3, 0.0, 0.7, 0.6, 2.0, 0.0, 0.8, 0.9, 0.7, 0.8, 0.5, 0.0, 1.4, 1.4, 0.9, 1.7, 0.7, 1.7, 1.0, 1.4, 0.3, 0.7, 0.9, 0.8, 0.8, 1.7, 0.8, 0.8, 0.8, 0.6, 0.6, 0.0, 1.1, 0.7, 0.6, 1.4, 0.7, 0.8, 0.8, 0.7, 0.5, 0.0, 1.3, 0.8, 1.0, 1.4, 1.0, 0.7, 1.7, 1.4, 0.3, 0.7, 2.0, 1.7, 1.4, 0.9, 1.7, 1.7, 0.8, 1.4, 0.5, 0.0, 1.4, 0.6, 0.9, 1.4, 1.1, 1.9, 1.7, 0.9]
CPU_SYSTEM:[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]
CPU_IDLE:[1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
