CPU_UTIL:[0.0, 14.3, 0.0, 0.0, 0.0, 16.7, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3, 0.0, 4.3, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 0.0, 7.7, 0.0, 4.0, 6.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 16.7, 4.5, 16.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.7, 0.0, 0.0, 0.0, 13.3, 0.0, 0.0, 6.2, 0.0, 28.6, 0.0, 0.0, 0.0, 14.3, 7.7, 0.0, 7.7, 0.0, 0.0, 0.0, 0.0, 0.0, 11.1, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 16.7, 0.0, 0.0, 14.3, 0.0, 4.3, 9.1, 0.0, 0.0, 14.3, 0.0, 25.0, 7.1, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 25.0, 0.0, 8.7, 0.0, 3.3, 0.0, 0.0, 0.0, 0.0, 4.5, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 8.3, 6.7, 0.0, 0.0, 8.7, 4.3, 3.0, 0.0, 0.0, 0.0, 6.3, 20.0, 0.0, 4.0, 14.3, 20.0, 4.0, 0.0, 0.0, 0.0, 8.7, 0.0, 0.0, 7.7, 0.0, 0.0, 7.7, 0.0, 0.0, 0.0, 7.7, 0.0, 3.2, 0.0, 0.0, 0.0, 4.5, 0.0, 0.0, 0.0, 0.0, 1.4, 14.3, 2.9, 0.0, 7.7, 0.0, 0.0, 0.0, 0.0, 7.7, 0.0, 0.0, 0.0, 3.3, 0.0, 20.0, 0.0, 1.1, 0.0, 0.0, 5.9, 4.2, 0.0, 7.1, 4.2, 7.1, 12.5]
CPU_USER:[0.0, 1.0, 0.7, 0.0, 0.8, 1.7, 0.8, 0.9, 0.0, 0.9, 0.2, 1.0, 0.0, 2.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.7, 0.4, 0.0, 0.9, 0.0, 0.8, 0.9, 0.8, 0.8, 0.9, 0.0, 0.2, 0.0, 0.9, 0.9, 0.0, 0.0, 0.8, 0.8, 0.0, 0.6, 0.2, 0.0, 0.0, 0.7, 1.0, 0.8, 0.9, 0.0, 0.0, 0.0, 0.2, 1.0, 0.0, 0.9, 0.0, 1.7, 0.0, 0.8, 0.8, 0.9, 0.0, 1.0, 0.9, 0.0, 0.7, 0.0, 0.0, 0.8, 1.5, 0.9, 0.2, 0.8, 0.0, 0.8, 0.8, 0.9, 0.0, 1.8, 0.0, 0.0, 0.3, 0.0, 0.8, 0.9, 0.8, 0.0, 0.9, 0.0, 0.7, 2.0, 0.0, 0.8, 0.9, 0.8, 0.9, 1.7, 0.0, 0.8, 0.8, 1.0, 0.2, 0.0, 0.7, 0.9, 0.8, 0.7, 0.7, 0.9, 0.9, 0.7, 0.0, 0.0, 0.9, 1.0, 0.7, 0.9, 0.0, 0.8, 0.8, 0.0, 0.2, 0.0, 0.9, 0.8, 0.0, 1.6, 1.6, 0.8, 1.5, 1.0, 0.2, 0.0, 1.6, 0.9, 0.0, 1.5, 1.8, 0.0, 1.5, 0.8, 0.2, 0.0, 1.8, 0.9, 0.7, 0.8, 0.0, 0.9, 0.8, 0.9, 0.5, 0.9, 1.4, 0.9, 1.6, 0.0, 1.7, 0.8, 1.5, 0.8, 0.5, 0.0, 1.7, 1.1, 1.8, 0.6, 0.8, 1.8, 0.0, 0.7, 0.4, 0.8, 0.8, 0.7, 1.6, 0.7, 1.7, 1.6, 0.9, 1.5, 0.4, 0.0, 0.7, 0.7, 1.6, 0.0, 1.4, 1.0, 1.7, 0.7]
CPU_SYSTEM:[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
CPU_IDLE:[1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
